User-agent: *
Allow: /

# Quiz listing pages must stay crawlable. "Disallow: /quiz" would also
# block /quizzes because robots.txt matching is prefix-based.
Allow: /quizzes
Allow: /quizzes/

# Session and private app URLs. Public pages use noindex in HTML instead
# of robots.txt, so Google can see the tag.
Disallow: /quiz$
Disallow: /quiz?
Disallow: /quiz/
Disallow: /results
Disallow: /results/
Disallow: /import
Disallow: /import/
Disallow: /create-quiz
Disallow: /create-quiz/
Disallow: /learning-materials/private/

Sitemap: https://micalingo.com/sitemap.xml
